data,hora,radiacao_global
2023-01-01,0900 UTC,
2023-01-01,1000 UTC,262.0
2023-01-01,1100 UTC,
2023-01-01,1200 UTC,
2023-01-01,1300 UTC,1124.0
2023-01-01,1400 UTC,
2023-01-01,1500 UTC,
2023-01-01,1600 UTC,
2023-01-01,1700 UTC,
2023-01-01,1800 UTC,
2023-01-01,1900 UTC,
2023-01-01,2000 UTC,
2023-01-01,2100 UTC,
2023-01-01,2200 UTC,
2023-01-02,0900 UTC,
2023-01-02,1000 UTC,
2023-01-02,1100 UTC,
2023-01-02,1200 UTC,
2023-01-02,1300 UTC,
2023-01-02,1400 UTC,
2023-01-02,1500 UTC,
2023-01-02,1600 UTC,
2023-01-02,1700 UTC,
2023-01-02,1800 UTC,
2023-01-02,1900 UTC,
2023-01-02,2000 UTC,
2023-01-02,2100 UTC,136.0
2023-01-02,2200 UTC,
2023-01-03,0900 UTC,
2023-01-03,1000 UTC,109.0
2023-01-03,1100 UTC,
2023-01-03,1200 UTC,878.0
2023-01-03,1300 UTC,1615.0
2023-01-03,1400 UTC,
2023-01-03,1500 UTC,
2023-01-03,1600 UTC,
2023-01-03,1700 UTC,
2023-01-03,1800 UTC,
2023-01-03,1900 UTC,
2023-01-03,2000 UTC,
2023-01-03,2100 UTC,
2023-01-03,2200 UTC,
2023-01-04,0900 UTC,
2023-01-04,1000 UTC,
2023-01-04,1100 UTC,
2023-01-04,1200 UTC,
2023-01-04,1300 UTC,
2023-01-04,1400 UTC,
2023-01-04,1500 UTC,
2023-01-04,1600 UTC,
2023-01-04,1700 UTC,
2023-01-04,1800 UTC,
2023-01-04,1900 UTC,
2023-01-04,2000 UTC,
2023-01-04,2100 UTC,
2023-01-04,2200 UTC,
2023-01-05,0900 UTC,
2023-01-05,1000 UTC,208.0
2023-01-05,1100 UTC,
2023-01-05,1200 UTC,
2023-01-05,1300 UTC,
2023-01-05,1600 UTC,
2023-01-05,1700 UTC,
2023-01-05,1800 UTC,
2023-01-05,1900 UTC,
2023-01-05,2000 UTC,
2023-01-05,2100 UTC,
2023-01-05,2200 UTC,
2023-01-06,1000 UTC,
2023-01-06,1100 UTC,
2023-01-06,1200 UTC,
2023-01-06,1300 UTC,
2023-01-06,1400 UTC,
2023-01-06,1500 UTC,
2023-01-06,1600 UTC,
2023-01-06,1700 UTC,
2023-01-06,1800 UTC,1191.0
2023-01-06,1900 UTC,
2023-01-06,2000 UTC,
2023-01-06,2100 UTC,
2023-01-06,2200 UTC,
2023-01-07,1000 UTC,
2023-01-07,1100 UTC,
2023-01-07,1200 UTC,
2023-01-07,1300 UTC,
2023-01-07,1400 UTC,
2023-01-07,1500 UTC,
2023-01-07,1600 UTC,
2023-01-07,1700 UTC,
2023-01-07,1800 UTC,
2023-01-07,1900 UTC,
2023-01-07,2000 UTC,1125.0
2023-01-07,2100 UTC,
2023-01-07,2200 UTC,
2023-01-08,1000 UTC,
2023-01-08,1100 UTC,811.0
2023-01-08,1200 UTC,
2023-01-08,1300 UTC,
2023-01-08,1400 UTC,
2023-01-08,1500 UTC,
2023-01-08,1600 UTC,
2023-01-08,1700 UTC,
2023-01-08,1800 UTC,
2023-01-08,1900 UTC,
2023-01-08,2000 UTC,
2023-01-08,2100 UTC,
2023-01-08,2200 UTC,
2023-01-09,1000 UTC,
2023-01-09,1100 UTC,
2023-01-09,1200 UTC,
2023-01-09,1300 UTC,
2023-01-09,1400 UTC,2527.0
2023-01-09,1500 UTC,
2023-01-09,1600 UTC,
2023-01-09,1700 UTC,
2023-01-09,1800 UTC,
2023-01-09,1900 UTC,335.0
2023-01-09,2000 UTC,
2023-01-09,2100 UTC,
2023-01-09,2200 UTC,
2023-01-10,1000 UTC,304.0
2023-01-10,1100 UTC,1127.0
2023-01-10,1200 UTC,
2023-01-10,1300 UTC,
2023-01-10,1400 UTC,
2023-01-10,1500 UTC,
2023-01-10,1600 UTC,
2023-01-10,1700 UTC,
2023-01-10,1800 UTC,
2023-01-10,1900 UTC,
2023-01-10,2000 UTC,
2023-01-10,2100 UTC,
2023-01-10,2200 UTC,
2023-01-11,1000 UTC,
2023-01-11,1100 UTC,
2023-01-11,1200 UTC,
2023-01-11,1300 UTC,
2023-01-11,1400 UTC,
2023-01-11,1500 UTC,
2023-01-11,1600 UTC,
2023-01-11,1700 UTC,2769.0
2023-01-11,1800 UTC,
2023-01-11,1900 UTC,
2023-01-11,2000 UTC,229.0
2023-01-11,2100 UTC,
2023-01-11,2200 UTC,
2023-01-12,1000 UTC,
2023-01-12,1100 UTC,
2023-01-12,1200 UTC,
2023-01-12,1300 UTC,2010.0
2023-01-12,1400 UTC,
2023-01-12,1500 UTC,
2023-01-12,1600 UTC,
2023-01-12,1700 UTC,
2023-01-12,1800 UTC,
2023-01-12,1900 UTC,
2023-01-12,2000 UTC,
2023-01-12,2100 UTC,
2023-01-12,2200 UTC,
2023-01-13,1000 UTC,
2023-01-13,1100 UTC,
2023-01-13,1200 UTC,
2023-01-13,1300 UTC,
2023-01-13,1400 UTC,1701.0
2023-01-13,1500 UTC,2613.0
2023-01-13,1600 UTC,
2023-01-13,1700 UTC,
2023-01-13,1800 UTC,
2023-01-13,1900 UTC,
2023-01-13,2000 UTC,197.0
2023-01-13,2100 UTC,
2023-01-13,2200 UTC,
2023-01-14,1000 UTC,
2023-01-14,1100 UTC,
2023-01-14,1200 UTC,
2023-01-14,1300 UTC,
2023-01-14,1400 UTC,
2023-01-14,1500 UTC,
2023-01-14,1600 UTC,
2023-01-14,1700 UTC,
2023-01-14,1800 UTC,
2023-01-14,1900 UTC,
2023-01-14,2000 UTC,
2023-01-14,2100 UTC,
2023-01-14,2200 UTC,
2023-01-15,1000 UTC,
2023-01-15,1100 UTC,
2023-01-15,1200 UTC,
2023-01-15,1300 UTC,
2023-01-15,1400 UTC,
2023-01-15,1500 UTC,
2023-01-15,1600 UTC,
2023-01-15,1700 UTC,
2023-01-15,1800 UTC,
2023-01-15,1900 UTC,
2023-01-15,2000 UTC,
2023-01-15,2100 UTC,
2023-01-15,2200 UTC,
2023-01-16,1000 UTC,
2023-01-16,1100 UTC,
2023-01-16,1200 UTC,
2023-01-16,1300 UTC,
2023-01-16,1400 UTC,
2023-01-16,1500 UTC,
2023-01-16,1600 UTC,
2023-01-16,1700 UTC,
2023-01-16,1800 UTC,
2023-01-16,1900 UTC,
2023-01-16,2000 UTC,
2023-01-16,2100 UTC,
2023-01-16,2200 UTC,
2023-01-17,0900 UTC,
2023-01-17,1000 UTC,
2023-01-17,1100 UTC,
2023-01-17,1200 UTC,
2023-01-17,1300 UTC,
2023-01-17,1400 UTC,
2023-01-17,1500 UTC,
2023-01-17,1600 UTC,
2023-01-17,1700 UTC,
2023-01-17,1800 UTC,
2023-01-17,1900 UTC,
2023-01-17,2000 UTC,
2023-01-17,2100 UTC,
2023-01-17,2200 UTC,
2023-01-18,1000 UTC,
2023-01-18,1100 UTC,
2023-01-18,1200 UTC,
2023-01-18,1300 UTC,
2023-01-18,1400 UTC,
2023-01-18,1500 UTC,2941.0
2023-01-18,1600 UTC,
2023-01-18,1700 UTC,
2023-01-18,1800 UTC,938.0
2023-01-18,1900 UTC,
2023-01-18,2000 UTC,
2023-01-18,2100 UTC,
2023-01-18,2200 UTC,
2023-01-19,1000 UTC,
2023-01-19,1100 UTC,
2023-01-19,1200 UTC,
2023-01-19,1300 UTC,
2023-01-19,1400 UTC,
2023-01-19,1500 UTC,
2023-01-19,1600 UTC,3839.0
2023-01-19,1700 UTC,
2023-01-19,1800 UTC,3509.0
2023-01-19,1900 UTC,
2023-01-19,2000 UTC,
2023-01-19,2100 UTC,
2023-01-19,2200 UTC,
2023-01-20,1000 UTC,
2023-01-20,1100 UTC,
2023-01-20,1200 UTC,1708.0
2023-01-20,1300 UTC,
2023-01-20,1400 UTC,
2023-01-20,1500 UTC,
2023-01-20,1600 UTC,
2023-01-20,1700 UTC,
2023-01-20,1800 UTC,
2023-01-20,1900 UTC,
2023-01-20,2000 UTC,487.0
2023-01-20,2100 UTC,
2023-01-20,2200 UTC,
2023-01-21,1000 UTC,
2023-01-21,1100 UTC,
2023-01-21,1200 UTC,
2023-01-21,1300 UTC,
2023-01-21,1400 UTC,
2023-01-21,1500 UTC,
2023-01-21,1600 UTC,
2023-01-21,1700 UTC,
2023-01-21,1800 UTC,
2023-01-21,1900 UTC,
2023-01-21,2000 UTC,892.0
2023-01-21,2100 UTC,
2023-01-21,2200 UTC,
2023-01-22,1000 UTC,
2023-01-22,1100 UTC,
2023-01-22,1200 UTC,
2023-01-22,1300 UTC,
2023-01-22,1400 UTC,
2023-01-22,1500 UTC,
2023-01-22,1600 UTC,
2023-01-22,1700 UTC,
2023-01-22,1800 UTC,
2023-01-22,1900 UTC,
2023-01-22,2000 UTC,
2023-01-22,2100 UTC,
2023-01-22,2200 UTC,
2023-01-23,1000 UTC,
2023-01-23,1100 UTC,
2023-01-23,1200 UTC,
2023-01-23,1300 UTC,
2023-01-23,1400 UTC,2164.0
2023-01-23,1500 UTC,
2023-01-23,1600 UTC,
2023-01-23,1700 UTC,
2023-01-23,1800 UTC,
2023-01-23,1900 UTC,
2023-01-23,2000 UTC,
2023-01-23,2100 UTC,
2023-01-23,2200 UTC,
2023-01-24,1000 UTC,
2023-01-24,1100 UTC,
2023-01-24,1200 UTC,
2023-01-24,1300 UTC,
2023-01-24,1400 UTC,
2023-01-24,1500 UTC,
2023-01-24,1600 UTC,
2023-01-24,1700 UTC,
2023-01-24,1800 UTC,2521.0
2023-01-24,1900 UTC,
2023-01-24,2000 UTC,1065.0
2023-01-24,2100 UTC,
2023-01-24,2200 UTC,
2023-01-25,1000 UTC,
2023-01-25,1100 UTC,346.0
2023-01-25,1200 UTC,
2023-01-25,1300 UTC,
2023-01-25,1400 UTC,
2023-01-25,1500 UTC,
2023-01-25,1600 UTC,
2023-01-25,1700 UTC,1575.0
2023-01-25,1800 UTC,
2023-01-25,1900 UTC,
2023-01-25,2000 UTC,
2023-01-25,2100 UTC,
2023-01-25,2200 UTC,
2023-01-26,1000 UTC,
2023-01-26,1100 UTC,
2023-01-26,1200 UTC,
2023-01-26,1300 UTC,
2023-01-26,1400 UTC,
2023-01-26,1500 UTC,
2023-01-26,1600 UTC,
2023-01-26,1700 UTC,
2023-01-26,1800 UTC,
2023-01-26,1900 UTC,
2023-01-26,2000 UTC,
2023-01-26,2100 UTC,
2023-01-26,2200 UTC,6.0
2023-01-27,1000 UTC,
2023-01-27,1100 UTC,
2023-01-27,1200 UTC,
2023-01-27,1300 UTC,
2023-01-27,1400 UTC,
2023-01-27,1500 UTC,
2023-01-27,1600 UTC,
2023-01-27,1700 UTC,
2023-01-27,1800 UTC,
2023-01-27,1900 UTC,
2023-01-27,2000 UTC,
2023-01-27,2100 UTC,
2023-01-27,2200 UTC,
2023-01-28,1000 UTC,
2023-01-28,1100 UTC,
2023-01-28,1200 UTC,
2023-01-28,1300 UTC,
2023-01-28,1400 UTC,2140.0
2023-01-28,1500 UTC,
2023-01-28,1600 UTC,
2023-01-28,1700 UTC,
2023-01-28,1800 UTC,
2023-01-28,1900 UTC,
2023-01-28,2000 UTC,
2023-01-28,2100 UTC,994.0
2023-01-28,2200 UTC,65.0
2023-01-29,1000 UTC,
2023-01-29,1100 UTC,
2023-01-29,1200 UTC,
2023-01-29,1300 UTC,
2023-01-29,1400 UTC,
2023-01-29,1500 UTC,
2023-01-29,1600 UTC,
2023-01-29,1700 UTC,
2023-01-29,1800 UTC,
2023-01-29,1900 UTC,
2023-01-29,2000 UTC,
2023-01-29,2100 UTC,
2023-01-29,2200 UTC,
2023-01-30,1000 UTC,
2023-01-30,1100 UTC,895.0
2023-01-30,1200 UTC,
2023-01-30,1300 UTC,
2023-01-30,1400 UTC,
2023-01-30,1500 UTC,
2023-01-30,1600 UTC,
2023-01-30,1700 UTC,
2023-01-30,1800 UTC,
2023-01-30,1900 UTC,
2023-01-30,2000 UTC,
2023-01-30,2100 UTC,
2023-01-30,2200 UTC,
2023-01-31,1000 UTC,
2023-01-31,1100 UTC,
2023-01-31,1200 UTC,
2023-01-31,1300 UTC,
2023-01-31,1400 UTC,
2023-01-31,1500 UTC,2470.0
2023-01-31,1600 UTC,
2023-01-31,1700 UTC,
2023-01-31,1800 UTC,
2023-01-31,1900 UTC,
2023-01-31,2000 UTC,
2023-01-31,2100 UTC,
2023-01-31,2200 UTC,
2023-02-01,1000 UTC,
2023-02-01,1100 UTC,
2023-02-01,1200 UTC,1531.0
2023-02-01,1300 UTC,
2023-02-01,1400 UTC,2779.0
2023-02-01,1500 UTC,
2023-02-01,1600 UTC,
2023-02-01,1700 UTC,
2023-02-01,1800 UTC,2428.0
2023-02-01,1900 UTC,1885.0
2023-02-01,2000 UTC,
2023-02-01,2100 UTC,
2023-02-01,2200 UTC,
2023-02-02,1000 UTC,
2023-02-02,1100 UTC,
2023-02-02,1200 UTC,
2023-02-02,1300 UTC,
2023-02-02,1400 UTC,
2023-02-02,1500 UTC,2965.0
2023-02-02,1600 UTC,3229.0
2023-02-02,1700 UTC,
2023-02-02,1800 UTC,
2023-02-02,1900 UTC,
2023-02-02,2000 UTC,
2023-02-02,2100 UTC,237.0
2023-02-02,2200 UTC,
2023-02-03,1000 UTC,
2023-02-03,1100 UTC,
2023-02-03,1200 UTC,
2023-02-03,1300 UTC,
2023-02-03,1400 UTC,
2023-02-03,1500 UTC,
2023-02-03,1600 UTC,
2023-02-03,1700 UTC,
2023-02-03,1800 UTC,
2023-02-03,1900 UTC,
2023-02-03,2000 UTC,
2023-02-03,2100 UTC,188.0
2023-02-03,2200 UTC,
2023-02-04,1000 UTC,
2023-02-04,1100 UTC,821.0
2023-02-04,1200 UTC,
2023-02-04,1300 UTC,
2023-02-04,1400 UTC,
2023-02-04,1500 UTC,
2023-02-04,1600 UTC,
2023-02-04,1700 UTC,
2023-02-04,1800 UTC,
2023-02-04,1900 UTC,942.0
2023-02-04,2000 UTC,
2023-02-04,2100 UTC,
2023-02-04,2200 UTC,
2023-02-05,1000 UTC,
2023-02-05,1100 UTC,315.0
2023-02-05,1200 UTC,
2023-02-05,1300 UTC,
2023-02-05,1400 UTC,
2023-02-05,1500 UTC,
2023-02-05,1600 UTC,
2023-02-05,1700 UTC,
2023-02-05,1800 UTC,
2023-02-05,1900 UTC,
2023-02-05,2000 UTC,1296.0
2023-02-05,2100 UTC,
2023-02-05,2200 UTC,
2023-02-06,1000 UTC,
2023-02-06,1100 UTC,
2023-02-06,1200 UTC,
2023-02-06,1300 UTC,
2023-02-06,1400 UTC,
2023-02-06,1500 UTC,1705.0
2023-02-06,1600 UTC,
2023-02-06,1700 UTC,333.0
2023-02-06,1800 UTC,
2023-02-06,1900 UTC,
2023-02-06,2000 UTC,
2023-02-06,2100 UTC,
2023-02-06,2200 UTC,
2023-02-07,1000 UTC,
2023-02-07,1100 UTC,
2023-02-07,1200 UTC,
2023-02-07,1300 UTC,1730.0
2023-02-07,1400 UTC,
2023-02-07,1500 UTC,
2023-02-07,1600 UTC,
2023-02-07,1700 UTC,
2023-02-07,1800 UTC,
2023-02-07,1900 UTC,
2023-02-07,2000 UTC,968.0
2023-02-07,2100 UTC,403.0
2023-02-07,2200 UTC,
2023-02-08,1000 UTC,
2023-02-08,1100 UTC,
2023-02-08,1200 UTC,
2023-02-08,1300 UTC,
2023-02-08,1400 UTC,
2023-02-08,1500 UTC,
2023-02-08,1600 UTC,2722.0
2023-02-08,1700 UTC,
2023-02-08,1800 UTC,
2023-02-08,1900 UTC,
2023-02-08,2000 UTC,
2023-02-08,2100 UTC,
2023-02-08,2200 UTC,
2023-02-09,1000 UTC,
2023-02-09,1100 UTC,
2023-02-09,1200 UTC,
2023-02-09,1300 UTC,
2023-02-09,1400 UTC,2673.0
2023-02-09,1500 UTC,
2023-02-09,1600 UTC,
2023-02-09,1700 UTC,
2023-02-09,1800 UTC,
2023-02-09,1900 UTC,
2023-02-09,2000 UTC,
2023-02-09,2100 UTC,
2023-02-09,2200 UTC,7.0
2023-02-10,1000 UTC,
2023-02-10,1100 UTC,
2023-02-10,1200 UTC,
2023-02-10,1300 UTC,
2023-02-10,1400 UTC,
2023-02-10,1500 UTC,
2023-02-10,1600 UTC,
2023-02-10,1700 UTC,
2023-02-10,1800 UTC,
2023-02-10,1900 UTC,
2023-02-10,2000 UTC,
2023-02-10,2100 UTC,
2023-02-10,2200 UTC,
2023-02-11,1000 UTC,
2023-02-11,1100 UTC,
2023-02-11,1200 UTC,1769.0
2023-02-11,1300 UTC,2418.0
2023-02-11,1400 UTC,2539.0
2023-02-11,1500 UTC,3291.0
2023-02-11,1600 UTC,
2023-02-11,1700 UTC,
2023-02-11,1800 UTC,
2023-02-11,1900 UTC,
2023-02-11,2000 UTC,
2023-02-11,2100 UTC,
2023-02-11,2200 UTC,2.0
2023-02-12,1000 UTC,
2023-02-12,1100 UTC,
2023-02-12,1200 UTC,
2023-02-12,1300 UTC,
2023-02-12,1400 UTC,
2023-02-12,1500 UTC,
2023-02-12,1600 UTC,
2023-02-12,1700 UTC,
2023-02-12,1800 UTC,
2023-02-12,1900 UTC,1484.0
2023-02-12,2000 UTC,
2023-02-12,2100 UTC,
2023-02-12,2200 UTC,
2023-02-13,1000 UTC,
2023-02-13,1100 UTC,
2023-02-13,1200 UTC,
2023-02-13,1300 UTC,
2023-02-13,1400 UTC,
2023-02-13,1500 UTC,
2023-02-13,1600 UTC,
2023-02-13,1700 UTC,
2023-02-13,1800 UTC,
2023-02-13,1900 UTC,
2023-02-13,2000 UTC,
2023-02-13,2100 UTC,
2023-02-13,2200 UTC,
2023-02-14,1000 UTC,
2023-02-14,1100 UTC,
2023-02-14,1200 UTC,
2023-02-14,1300 UTC,
2023-02-14,1400 UTC,
2023-02-14,1500 UTC,
2023-02-14,1600 UTC,
2023-02-14,1700 UTC,
2023-02-14,1800 UTC,
2023-02-14,1900 UTC,
2023-02-14,2000 UTC,
2023-02-14,2100 UTC,
2023-02-14,2200 UTC,
2023-02-15,1000 UTC,
2023-02-15,1100 UTC,
2023-02-15,1200 UTC,
2023-02-15,1300 UTC,
2023-02-15,1400 UTC,
2023-02-15,1500 UTC,
2023-02-15,1600 UTC,
2023-02-15,1700 UTC,
2023-02-15,1800 UTC,
2023-02-15,1900 UTC,
2023-02-15,2000 UTC,
2023-02-15,2100 UTC,
2023-02-15,2200 UTC,
2023-02-16,1000 UTC,
2023-02-16,1100 UTC,
2023-02-16,1200 UTC,1730.0
2023-02-16,1300 UTC,
2023-02-16,1400 UTC,
2023-02-16,1500 UTC,
2023-02-16,1600 UTC,
2023-02-16,1700 UTC,
2023-02-16,1800 UTC,
2023-02-16,1900 UTC,
2023-02-16,2000 UTC,
2023-02-16,2100 UTC,
2023-02-16,2200 UTC,
2023-02-17,1000 UTC,
2023-02-17,1100 UTC,
2023-02-17,1200 UTC,
2023-02-17,1300 UTC,
2023-02-17,1400 UTC,
2023-02-17,1500 UTC,
2023-02-17,1600 UTC,
2023-02-17,1700 UTC,
2023-02-17,1800 UTC,
2023-02-17,1900 UTC,
2023-02-17,2000 UTC,
2023-02-17,2100 UTC,
2023-02-17,2200 UTC,74.0
2023-02-18,1000 UTC,
2023-02-18,1100 UTC,
2023-02-18,1200 UTC,
2023-02-18,1300 UTC,
2023-02-18,1400 UTC,
2023-02-18,1500 UTC,
2023-02-18,1600 UTC,
2023-02-18,1700 UTC,
2023-02-18,1800 UTC,
2023-02-18,1900 UTC,
2023-02-18,2000 UTC,
2023-02-18,2100 UTC,
2023-02-18,2200 UTC,
2023-02-19,1000 UTC,
2023-02-19,1100 UTC,
2023-02-19,1200 UTC,
2023-02-19,1300 UTC,
2023-02-19,1400 UTC,
2023-02-19,1500 UTC,
2023-02-19,1600 UTC,
2023-02-19,1700 UTC,3628.0
2023-02-19,1800 UTC,
2023-02-19,1900 UTC,
2023-02-19,2000 UTC,
2023-02-19,2100 UTC,
2023-02-19,2200 UTC,
2023-02-20,1000 UTC,
2023-02-20,1100 UTC,
2023-02-20,1200 UTC,
2023-02-20,1300 UTC,
2023-02-20,1400 UTC,
2023-02-20,1500 UTC,
2023-02-20,1600 UTC,
2023-02-20,1700 UTC,
2023-02-20,1800 UTC,
2023-02-20,1900 UTC,2686.0
2023-02-20,2000 UTC,
2023-02-20,2100 UTC,
2023-02-20,2200 UTC,
2023-02-21,1000 UTC,
2023-02-21,1100 UTC,
2023-02-21,1200 UTC,
2023-02-21,1300 UTC,
2023-02-21,1400 UTC,
2023-02-21,1500 UTC,
2023-02-21,1600 UTC,
2023-02-21,1700 UTC,
2023-02-21,1800 UTC,
2023-02-21,1900 UTC,
2023-02-21,2000 UTC,
2023-02-21,2100 UTC,31.0
2023-02-22,1000 UTC,
2023-02-22,1100 UTC,
2023-02-22,1200 UTC,
2023-02-22,1300 UTC,
2023-02-22,1400 UTC,
2023-02-22,1500 UTC,
2023-02-22,1600 UTC,
2023-02-22,1700 UTC,
2023-02-22,1800 UTC,
2023-02-22,1900 UTC,
2023-02-22,2000 UTC,
2023-02-22,2100 UTC,
2023-02-22,2200 UTC,
2023-02-23,1000 UTC,
2023-02-23,1100 UTC,
2023-02-23,1200 UTC,
2023-02-23,1300 UTC,
2023-02-23,1400 UTC,3156.0
2023-02-23,1500 UTC,
2023-02-23,1600 UTC,
2023-02-23,1700 UTC,
2023-02-23,1800 UTC,
2023-02-23,1900 UTC,
2023-02-23,2000 UTC,
2023-02-23,2100 UTC,
2023-02-24,1000 UTC,
2023-02-24,1100 UTC,
2023-02-24,1200 UTC,
2023-02-24,1300 UTC,
2023-02-24,1400 UTC,
2023-02-24,1500 UTC,
2023-02-24,1600 UTC,
2023-02-24,1700 UTC,
2023-02-24,1800 UTC,
2023-02-24,1900 UTC,
2023-02-24,2000 UTC,
2023-02-24,2100 UTC,
2023-02-25,1000 UTC,
2023-02-25,1100 UTC,
2023-02-25,1200 UTC,
2023-02-25,1300 UTC,
2023-02-25,1400 UTC,
2023-02-25,1500 UTC,
2023-02-25,1600 UTC,
2023-02-25,1700 UTC,
2023-02-25,1800 UTC,
2023-02-25,1900 UTC,
2023-02-25,2000 UTC,
2023-02-25,2100 UTC,
2023-02-25,2200 UTC,
2023-02-26,1000 UTC,
2023-02-26,1100 UTC,
2023-02-26,1200 UTC,
2023-02-26,1300 UTC,
2023-02-26,1400 UTC,
2023-02-26,1500 UTC,
2023-02-26,1600 UTC,
2023-02-26,1700 UTC,
2023-02-26,1800 UTC,
2023-02-26,1900 UTC,
2023-02-26,2000 UTC,
2023-02-26,2100 UTC,
2023-02-26,2200 UTC,
2023-02-27,1000 UTC,
2023-02-27,1100 UTC,
2023-02-27,1200 UTC,
2023-02-27,1300 UTC,
2023-02-27,1400 UTC,
2023-02-27,1500 UTC,
2023-02-27,1600 UTC,2128.0
2023-02-27,1700 UTC,
2023-02-27,1800 UTC,
2023-02-27,1900 UTC,
2023-02-27,2000 UTC,
2023-02-27,2100 UTC,
2023-02-27,2200 UTC,
2023-02-28,1000 UTC,86.0
2023-02-28,1100 UTC,
2023-02-28,1200 UTC,
2023-02-28,1300 UTC,
2023-02-28,1400 UTC,
2023-02-28,1500 UTC,
2023-02-28,1600 UTC,
2023-02-28,1700 UTC,
2023-02-28,1800 UTC,
2023-02-28,1900 UTC,
2023-02-28,2000 UTC,
2023-02-28,2100 UTC,
2023-02-28,2200 UTC,
2023-03-01,1000 UTC,
2023-03-01,1100 UTC,462.0
