data,hora,radiacao_global
2023-11-06,1500 UTC,
2023-11-06,1600 UTC,
2023-11-06,1700 UTC,
2023-11-06,1800 UTC,
2023-11-06,1900 UTC,
2023-11-06,2000 UTC,
2023-11-06,2100 UTC,
2023-11-06,2200 UTC,
2023-11-07,0900 UTC,
2023-11-07,1000 UTC,
2023-11-07,1100 UTC,
2023-11-07,1200 UTC,
2023-11-07,1300 UTC,
2023-11-07,1400 UTC,
2023-11-07,1500 UTC,
2023-11-07,1600 UTC,
2023-11-07,1700 UTC,
2023-11-07,1800 UTC,
2023-11-07,1900 UTC,
2023-11-07,2000 UTC,
2023-11-07,2100 UTC,
2023-11-07,2200 UTC,
2023-11-08,0900 UTC,
2023-11-08,1000 UTC,
2023-11-08,1100 UTC,
2023-11-08,1200 UTC,
2023-11-08,1300 UTC,2927.0
2023-11-08,1400 UTC,
2023-11-08,1500 UTC,
2023-11-08,1600 UTC,
2023-11-08,1700 UTC,
2023-11-08,1800 UTC,
2023-11-08,1900 UTC,
2023-11-08,2000 UTC,
2023-11-08,2100 UTC,138.0
2023-11-08,2200 UTC,
2023-11-09,0900 UTC,
2023-11-09,1000 UTC,
2023-11-09,1100 UTC,
2023-11-09,1200 UTC,
2023-11-09,1300 UTC,
2023-11-09,1400 UTC,
2023-11-09,1500 UTC,
2023-11-09,1600 UTC,
2023-11-09,1700 UTC,
2023-11-09,1800 UTC,
2023-11-09,1900 UTC,
2023-11-09,2000 UTC,
2023-11-09,2100 UTC,
2023-11-09,2200 UTC,
2023-11-10,0900 UTC,
2023-11-10,1000 UTC,
2023-11-10,1100 UTC,
2023-11-10,1200 UTC,
2023-11-10,1300 UTC,
2023-11-10,1400 UTC,
2023-11-10,1500 UTC,
2023-11-10,1600 UTC,
2023-11-10,1700 UTC,
2023-11-10,1800 UTC,
2023-11-10,1900 UTC,
2023-11-10,2000 UTC,
2023-11-10,2100 UTC,
2023-11-10,2200 UTC,
2023-11-11,0900 UTC,
2023-11-11,1000 UTC,
2023-11-11,1100 UTC,
2023-11-11,1200 UTC,
2023-11-11,1300 UTC,
2023-11-11,1400 UTC,
2023-11-11,1500 UTC,3582.0
2023-11-11,1600 UTC,
2023-11-11,1700 UTC,
2023-11-11,1800 UTC,
2023-11-11,1900 UTC,
2023-11-11,2000 UTC,
2023-11-11,2100 UTC,
2023-11-11,2200 UTC,6.0
2023-11-12,0900 UTC,
2023-11-12,1000 UTC,
2023-11-12,1100 UTC,
2023-11-12,1200 UTC,
2023-11-12,1300 UTC,
2023-11-12,1400 UTC,
2023-11-12,1500 UTC,
2023-11-12,1600 UTC,
2023-11-12,1700 UTC,
2023-11-12,1800 UTC,
2023-11-12,1900 UTC,
2023-11-12,2000 UTC,1228.0
2023-11-12,2100 UTC,
2023-11-12,2200 UTC,
2023-11-13,0900 UTC,
2023-11-13,1000 UTC,
2023-11-13,1100 UTC,
2023-11-13,1200 UTC,
2023-11-13,1300 UTC,
2023-11-13,1400 UTC,
2023-11-13,1500 UTC,
2023-11-13,1600 UTC,
2023-11-13,1700 UTC,
2023-11-13,1800 UTC,
2023-11-13,1900 UTC,
2023-11-13,2000 UTC,
2023-11-13,2100 UTC,165.0
2023-11-13,2200 UTC,
2023-11-14,0900 UTC,
2023-11-14,1000 UTC,
2023-11-14,1100 UTC,
2023-11-14,1200 UTC,
2023-11-14,1300 UTC,
2023-11-14,1400 UTC,
2023-11-14,1500 UTC,
2023-11-14,1600 UTC,
2023-11-14,1700 UTC,
2023-11-14,1800 UTC,2137.0
2023-11-14,1900 UTC,
2023-11-14,2000 UTC,
2023-11-14,2100 UTC,
2023-11-14,2200 UTC,
2023-11-15,0900 UTC,
2023-11-15,1000 UTC,
2023-11-15,1100 UTC,
2023-11-15,1200 UTC,
2023-11-15,1300 UTC,
2023-11-15,1400 UTC,
2023-11-15,1500 UTC,
2023-11-15,1600 UTC,
2023-11-15,1700 UTC,
2023-11-15,1800 UTC,
2023-11-15,1900 UTC,
2023-11-15,2000 UTC,
2023-11-15,2100 UTC,
2023-11-15,2200 UTC,
2023-11-16,0900 UTC,
2023-11-16,1000 UTC,
2023-11-16,1100 UTC,
2023-11-16,1200 UTC,
2023-11-16,1300 UTC,
2023-11-16,1400 UTC,
2023-11-16,1500 UTC,
2023-11-16,1600 UTC,
2023-11-16,1700 UTC,2563.0
2023-11-16,1800 UTC,
2023-11-16,1900 UTC,
2023-11-16,2000 UTC,
2023-11-16,2100 UTC,
2023-11-16,2200 UTC,
2023-11-17,0900 UTC,
2023-11-17,1000 UTC,
2023-11-17,1100 UTC,
2023-11-17,1200 UTC,
2023-11-17,1300 UTC,
2023-11-17,1400 UTC,
2023-11-17,1500 UTC,
2023-11-17,1600 UTC,
2023-11-17,1700 UTC,
2023-11-17,1800 UTC,
2023-11-17,1900 UTC,
2023-11-17,2000 UTC,
2023-11-17,2100 UTC,
2023-11-17,2200 UTC,
2023-11-18,0900 UTC,
2023-11-18,1000 UTC,
2023-11-18,1100 UTC,
2023-11-18,1200 UTC,
2023-11-18,1300 UTC,
2023-11-18,1400 UTC,3365.0
2023-11-18,1500 UTC,
2023-11-18,1600 UTC,
2023-11-18,1700 UTC,
2023-11-18,1800 UTC,2812.0
2023-11-18,1900 UTC,
2023-11-18,2000 UTC,
2023-11-18,2100 UTC,
2023-11-18,2200 UTC,
2023-11-19,0900 UTC,
2023-11-19,1000 UTC,
2023-11-19,1100 UTC,1455.0
2023-11-19,1200 UTC,
2023-11-19,1300 UTC,
2023-11-19,1400 UTC,
2023-11-19,1500 UTC,
2023-11-19,1600 UTC,
2023-11-19,1700 UTC,
2023-11-19,1800 UTC,
2023-11-19,1900 UTC,
2023-11-19,2000 UTC,
2023-11-19,2100 UTC,
2023-11-19,2200 UTC,
2023-11-20,0900 UTC,
2023-11-20,1000 UTC,
2023-11-20,1100 UTC,
2023-11-20,1200 UTC,
2023-11-20,1300 UTC,
2023-11-20,1400 UTC,
2023-11-20,1500 UTC,
2023-11-20,1600 UTC,1324.0
2023-11-20,1700 UTC,
2023-11-20,1800 UTC,
2023-11-20,1900 UTC,
2023-11-20,2000 UTC,
2023-11-20,2100 UTC,
2023-11-20,2200 UTC,
2023-11-21,0900 UTC,
2023-11-21,1000 UTC,
2023-11-21,1100 UTC,
2023-11-21,1200 UTC,
2023-11-21,1300 UTC,
2023-11-21,1400 UTC,
2023-11-21,1500 UTC,
2023-11-21,1600 UTC,
2023-11-21,1700 UTC,
2023-11-21,1800 UTC,
2023-11-21,1900 UTC,
2023-11-21,2000 UTC,
2023-11-21,2100 UTC,
2023-11-21,2200 UTC,
2023-11-22,0900 UTC,
2023-11-22,1000 UTC,
2023-11-22,1100 UTC,
2023-11-22,1200 UTC,
2023-11-22,1300 UTC,1419.0
2023-11-22,1400 UTC,
2023-11-22,1500 UTC,
2023-11-22,1600 UTC,263.0
2023-11-22,1700 UTC,
2023-11-22,1800 UTC,
2023-11-22,1900 UTC,
2023-11-22,2000 UTC,
2023-11-22,2100 UTC,
2023-11-22,2200 UTC,
2023-11-23,0900 UTC,
2023-11-23,1000 UTC,
2023-11-23,1100 UTC,396.0
2023-11-23,1200 UTC,
2023-11-23,1300 UTC,
2023-11-23,1400 UTC,1839.0
2023-11-23,1500 UTC,
2023-11-23,1600 UTC,
2023-11-23,1700 UTC,
2023-11-23,1800 UTC,
2023-11-23,1900 UTC,
2023-11-23,2000 UTC,407.0
2023-11-23,2100 UTC,
2023-11-23,2200 UTC,
2023-11-24,0900 UTC,
2023-11-24,1000 UTC,
2023-11-24,1100 UTC,
2023-11-24,1200 UTC,
2023-11-24,1300 UTC,
2023-11-24,1400 UTC,
2023-11-24,1500 UTC,
2023-11-24,1600 UTC,
2023-11-24,1700 UTC,
2023-11-24,1800 UTC,2338.0
2023-11-24,1900 UTC,
2023-11-24,2000 UTC,
2023-11-24,2100 UTC,
2023-11-24,2200 UTC,
2023-11-25,0900 UTC,29.0
2023-11-25,1000 UTC,
2023-11-25,1100 UTC,
2023-11-25,1200 UTC,
2023-11-25,1300 UTC,
2023-11-25,1400 UTC,3117.0
2023-11-25,1500 UTC,
2023-11-25,1600 UTC,
2023-11-25,1700 UTC,
2023-11-25,1800 UTC,
2023-11-25,1900 UTC,
2023-11-25,2000 UTC,
2023-11-25,2100 UTC,
2023-11-25,2200 UTC,
2023-11-26,0900 UTC,
2023-11-26,1000 UTC,
2023-11-26,1100 UTC,
2023-11-26,1200 UTC,
2023-11-26,1300 UTC,
2023-11-26,1400 UTC,
2023-11-26,1500 UTC,
2023-11-26,1600 UTC,
2023-11-26,1700 UTC,
2023-11-26,1800 UTC,
2023-11-26,1900 UTC,
2023-11-26,2000 UTC,
2023-11-26,2100 UTC,
2023-11-27,0900 UTC,
2023-11-27,1000 UTC,
2023-11-27,1100 UTC,
2023-11-27,1200 UTC,
2023-11-27,1300 UTC,
2023-11-27,1400 UTC,
2023-11-27,1500 UTC,
2023-11-27,1600 UTC,
2023-11-27,1700 UTC,
2023-11-27,1800 UTC,
2023-11-27,1900 UTC,
2023-11-27,2000 UTC,
2023-11-27,2100 UTC,
2023-11-27,2200 UTC,
2023-11-28,0900 UTC,
2023-11-28,1000 UTC,413.0
2023-11-28,1100 UTC,
2023-11-28,1200 UTC,
2023-11-28,1300 UTC,
2023-11-28,1400 UTC,
2023-11-28,1500 UTC,
2023-11-28,1600 UTC,
2023-11-28,1700 UTC,
2023-11-28,1800 UTC,
2023-11-28,1900 UTC,1024.0
2023-11-28,2000 UTC,
2023-11-28,2100 UTC,
2023-11-28,2200 UTC,
2023-11-29,0900 UTC,
2023-11-29,1000 UTC,
2023-11-29,1100 UTC,
2023-11-29,1200 UTC,
2023-11-29,1300 UTC,
2023-11-29,1400 UTC,
2023-11-29,1500 UTC,
2023-11-29,1600 UTC,
2023-11-29,1700 UTC,
2023-11-29,1800 UTC,
2023-11-29,1900 UTC,
2023-11-29,2000 UTC,
2023-11-29,2100 UTC,
2023-11-29,2200 UTC,
2023-11-30,0900 UTC,
2023-11-30,1000 UTC,
2023-11-30,1100 UTC,
2023-11-30,1200 UTC,
2023-11-30,1300 UTC,
2023-11-30,1400 UTC,
2023-11-30,1500 UTC,1756.0
2023-11-30,1600 UTC,
2023-11-30,1700 UTC,
2023-11-30,1800 UTC,
2023-11-30,1900 UTC,
2023-11-30,2000 UTC,
2023-11-30,2100 UTC,
2023-11-30,2200 UTC,
2023-12-01,0900 UTC,
2023-12-01,1000 UTC,
2023-12-01,1100 UTC,
2023-12-01,1200 UTC,
2023-12-01,1300 UTC,
2023-12-01,1400 UTC,
2023-12-01,1500 UTC,
2023-12-01,1600 UTC,
2023-12-01,1700 UTC,
2023-12-01,1800 UTC,
2023-12-01,1900 UTC,
2023-12-01,2000 UTC,
2023-12-01,2100 UTC,
2023-12-01,2200 UTC,
2023-12-02,0900 UTC,24.0
2023-12-02,1000 UTC,
2023-12-02,1100 UTC,
2023-12-02,1200 UTC,
2023-12-02,1300 UTC,
2023-12-02,1400 UTC,
2023-12-02,1500 UTC,
2023-12-02,1600 UTC,
2023-12-02,1700 UTC,
2023-12-02,1800 UTC,
2023-12-02,1900 UTC,
2023-12-02,2000 UTC,
2023-12-02,2100 UTC,
2023-12-03,0900 UTC,
2023-12-03,1000 UTC,
2023-12-03,1100 UTC,
2023-12-03,1200 UTC,
2023-12-03,1300 UTC,
2023-12-03,1400 UTC,
2023-12-03,1500 UTC,
2023-12-03,1600 UTC,
2023-12-03,1700 UTC,
2023-12-03,1800 UTC,
2023-12-03,1900 UTC,
2023-12-03,2000 UTC,
2023-12-03,2100 UTC,
2023-12-03,2200 UTC,
2023-12-04,0900 UTC,
2023-12-04,1000 UTC,
2023-12-04,1100 UTC,
2023-12-04,1200 UTC,1865.0
2023-12-04,1300 UTC,
2023-12-04,1400 UTC,
2023-12-04,1500 UTC,
2023-12-04,1600 UTC,
2023-12-04,1700 UTC,
2023-12-04,1800 UTC,990.0
2023-12-04,1900 UTC,1141.0
2023-12-04,2000 UTC,654.0
2023-12-04,2100 UTC,
2023-12-04,2200 UTC,
2023-12-05,0900 UTC,
2023-12-05,1000 UTC,
2023-12-05,1100 UTC,
2023-12-05,1200 UTC,
2023-12-05,1300 UTC,
2023-12-05,1400 UTC,2527.0
2023-12-05,1500 UTC,
2023-12-05,1600 UTC,
2023-12-05,1700 UTC,
2023-12-05,1800 UTC,
2023-12-05,1900 UTC,
2023-12-05,2000 UTC,
2023-12-05,2100 UTC,
2023-12-06,0900 UTC,
2023-12-06,1000 UTC,
2023-12-06,1100 UTC,
2023-12-06,1200 UTC,2248.0
2023-12-06,1300 UTC,2940.0
2023-12-06,1400 UTC,3394.0
2023-12-06,1500 UTC,
2023-12-06,1600 UTC,
2023-12-06,1700 UTC,
2023-12-06,1800 UTC,
2023-12-06,1900 UTC,
2023-12-06,2000 UTC,
2023-12-06,2100 UTC,
2023-12-06,2200 UTC,
2023-12-07,0900 UTC,
2023-12-07,1000 UTC,
2023-12-07,1100 UTC,
2023-12-07,1200 UTC,2241.0
2023-12-07,1300 UTC,
2023-12-07,1400 UTC,
2023-12-07,1500 UTC,
2023-12-07,1600 UTC,
2023-12-07,1700 UTC,
2023-12-07,1800 UTC,
2023-12-07,1900 UTC,
2023-12-07,2000 UTC,
2023-12-07,2100 UTC,334.0
2023-12-07,2200 UTC,
2023-12-08,0900 UTC,
2023-12-08,1000 UTC,
2023-12-08,1100 UTC,1388.0
2023-12-08,1200 UTC,
2023-12-08,1300 UTC,
2023-12-08,1400 UTC,3653.0
2023-12-08,1500 UTC,
2023-12-08,1600 UTC,
2023-12-08,1700 UTC,
2023-12-08,1800 UTC,
2023-12-08,1900 UTC,2349.0
2023-12-08,2000 UTC,
2023-12-08,2100 UTC,
2023-12-08,2200 UTC,
2023-12-09,0900 UTC,
2023-12-09,1000 UTC,
2023-12-09,1100 UTC,
2023-12-09,1200 UTC,
2023-12-09,1300 UTC,
2023-12-09,1400 UTC,3494.0
2023-12-09,1500 UTC,
2023-12-09,1600 UTC,
2023-12-09,1700 UTC,
2023-12-09,1800 UTC,424.0
2023-12-09,1900 UTC,
2023-12-09,2000 UTC,
2023-12-09,2100 UTC,
2023-12-09,2200 UTC,
2023-12-10,0900 UTC,32.0
2023-12-10,1000 UTC,
2023-12-10,1100 UTC,1322.0
2023-12-10,1200 UTC,
2023-12-10,1300 UTC,
2023-12-10,1400 UTC,
2023-12-10,1500 UTC,3613.0
2023-12-10,1600 UTC,3218.0
2023-12-10,1700 UTC,
2023-12-10,1800 UTC,
2023-12-10,1900 UTC,
2023-12-10,2000 UTC,
2023-12-10,2100 UTC,326.0
2023-12-10,2200 UTC,
2023-12-11,0900 UTC,
2023-12-11,1000 UTC,
2023-12-11,1100 UTC,
2023-12-11,1200 UTC,
2023-12-11,1300 UTC,
2023-12-11,1400 UTC,
2023-12-11,1500 UTC,
2023-12-11,1600 UTC,
2023-12-11,1700 UTC,
2023-12-11,1800 UTC,
2023-12-11,1900 UTC,
2023-12-11,2000 UTC,
2023-12-11,2100 UTC,
2023-12-11,2200 UTC,
2023-12-12,0900 UTC,
2023-12-12,1000 UTC,
2023-12-12,1100 UTC,
2023-12-12,1200 UTC,
2023-12-12,1300 UTC,
2023-12-12,1400 UTC,
2023-12-12,1500 UTC,
2023-12-12,1600 UTC,
2023-12-12,1700 UTC,
2023-12-12,1800 UTC,
2023-12-12,1900 UTC,
2023-12-12,2000 UTC,
2023-12-12,2100 UTC,
2023-12-12,2200 UTC,
2023-12-13,0900 UTC,
2023-12-13,1000 UTC,
2023-12-13,1100 UTC,
2023-12-13,1200 UTC,
2023-12-13,1300 UTC,
2023-12-13,1400 UTC,
2023-12-13,1500 UTC,
2023-12-13,1600 UTC,
2023-12-13,1700 UTC,
2023-12-13,1800 UTC,
2023-12-13,1900 UTC,
2023-12-13,2000 UTC,
2023-12-13,2100 UTC,
2023-12-13,2200 UTC,
2023-12-14,0900 UTC,
2023-12-14,1000 UTC,
2023-12-14,1100 UTC,1124.0
2023-12-14,1200 UTC,
2023-12-14,1300 UTC,
2023-12-14,1400 UTC,
2023-12-14,1500 UTC,
2023-12-14,1600 UTC,
2023-12-14,1700 UTC,
2023-12-14,1800 UTC,2738.0
2023-12-14,1900 UTC,
2023-12-14,2000 UTC,
2023-12-14,2100 UTC,
2023-12-14,2200 UTC,
2023-12-15,0900 UTC,
2023-12-15,1000 UTC,
2023-12-15,1100 UTC,
2023-12-15,1200 UTC,
2023-12-15,1300 UTC,
2023-12-15,1400 UTC,
2023-12-15,1500 UTC,
2023-12-15,1600 UTC,
2023-12-15,1700 UTC,
2023-12-15,1800 UTC,
2023-12-15,1900 UTC,
2023-12-15,2000 UTC,1467.0
2023-12-15,2100 UTC,457.0
2023-12-15,2200 UTC,
2023-12-16,0900 UTC,
2023-12-16,1000 UTC,
2023-12-16,1100 UTC,1394.0
2023-12-16,1200 UTC,
2023-12-16,1300 UTC,
2023-12-16,1400 UTC,
2023-12-16,1500 UTC,
2023-12-16,1600 UTC,
2023-12-16,1700 UTC,
2023-12-16,1800 UTC,3136.0
2023-12-16,1900 UTC,2430.0
2023-12-16,2000 UTC,
2023-12-16,2100 UTC,
2023-12-16,2200 UTC,
2023-12-17,0900 UTC,28.0
2023-12-17,1000 UTC,
2023-12-17,1100 UTC,
2023-12-17,1200 UTC,
2023-12-17,1300 UTC,
2023-12-17,1400 UTC,
2023-12-17,1500 UTC,
2023-12-17,1600 UTC,
2023-12-17,1700 UTC,
2023-12-17,1800 UTC,
2023-12-17,1900 UTC,
2023-12-17,2000 UTC,
2023-12-17,2100 UTC,
2023-12-17,2200 UTC,31.0
2023-12-18,0900 UTC,
2023-12-18,1000 UTC,
2023-12-18,1100 UTC,
2023-12-18,1200 UTC,
2023-12-18,1300 UTC,
2023-12-18,1400 UTC,
2023-12-18,1500 UTC,
2023-12-18,1600 UTC,
2023-12-18,1700 UTC,
2023-12-18,1800 UTC,
2023-12-18,1900 UTC,1940.0
2023-12-18,2000 UTC,
2023-12-18,2100 UTC,
2023-12-18,2200 UTC,
2023-12-19,0900 UTC,
2023-12-19,1000 UTC,
2023-12-19,1100 UTC,
2023-12-19,1200 UTC,
2023-12-19,1300 UTC,
2023-12-19,1400 UTC,
2023-12-19,1500 UTC,
2023-12-19,1600 UTC,
2023-12-19,1700 UTC,
2023-12-19,1800 UTC,
2023-12-19,1900 UTC,
2023-12-19,2000 UTC,
2023-12-19,2100 UTC,382.0
2023-12-19,2200 UTC,
2023-12-20,0800 UTC,
2023-12-20,0900 UTC,
2023-12-20,1000 UTC,
2023-12-20,1100 UTC,
2023-12-20,1200 UTC,
2023-12-20,1300 UTC,
2023-12-20,1400 UTC,
2023-12-20,1500 UTC,
2023-12-20,1600 UTC,
2023-12-20,1700 UTC,
2023-12-20,1800 UTC,288.0
2023-12-20,1900 UTC,783.0
2023-12-20,2000 UTC,
2023-12-20,2100 UTC,
2023-12-20,2200 UTC,
2023-12-21,0900 UTC,
2023-12-21,1000 UTC,
2023-12-21,1100 UTC,
2023-12-21,1200 UTC,
2023-12-21,1300 UTC,
2023-12-21,1400 UTC,
2023-12-21,1500 UTC,
2023-12-21,1600 UTC,
2023-12-21,1700 UTC,
2023-12-21,1800 UTC,
2023-12-21,1900 UTC,603.0
2023-12-21,2000 UTC,
2023-12-21,2100 UTC,197.0
2023-12-21,2200 UTC,
2023-12-22,0900 UTC,
2023-12-22,1000 UTC,
2023-12-22,1100 UTC,
2023-12-22,1200 UTC,
2023-12-22,1300 UTC,
2023-12-22,1400 UTC,
2023-12-22,1500 UTC,
2023-12-22,1600 UTC,
2023-12-22,1700 UTC,
2023-12-22,1800 UTC,
2023-12-22,1900 UTC,
2023-12-22,2000 UTC,
2023-12-22,2100 UTC,
2023-12-22,2200 UTC,
2023-12-23,0900 UTC,
2023-12-23,1000 UTC,
2023-12-23,1100 UTC,390.0
2023-12-23,1200 UTC,
2023-12-23,1300 UTC,
2023-12-23,1400 UTC,
2023-12-23,1500 UTC,
2023-12-23,1600 UTC,
2023-12-23,1700 UTC,
2023-12-23,1800 UTC,
2023-12-23,1900 UTC,
2023-12-23,2000 UTC,
2023-12-23,2100 UTC,
2023-12-23,2200 UTC,
2023-12-24,0900 UTC,
2023-12-24,1000 UTC,
2023-12-24,1100 UTC,
2023-12-24,1200 UTC,
2023-12-24,1300 UTC,
2023-12-24,1400 UTC,
2023-12-24,1500 UTC,2092.0
2023-12-24,1600 UTC,
2023-12-24,1700 UTC,
2023-12-24,1800 UTC,
2023-12-24,1900 UTC,
2023-12-24,2000 UTC,308.0
2023-12-24,2100 UTC,
2023-12-24,2200 UTC,
2023-12-25,0900 UTC,
2023-12-25,1000 UTC,
2023-12-25,1100 UTC,
2023-12-25,1200 UTC,
2023-12-25,1300 UTC,
2023-12-25,1400 UTC,
2023-12-25,1500 UTC,3364.0
2023-12-25,1600 UTC,
2023-12-25,1700 UTC,3581.0
2023-12-25,1800 UTC,
2023-12-25,1900 UTC,
2023-12-25,2000 UTC,
2023-12-25,2100 UTC,41.0
2023-12-26,0900 UTC,
2023-12-26,1000 UTC,
2023-12-26,1100 UTC,
2023-12-26,1200 UTC,
2023-12-26,1300 UTC,
2023-12-26,1400 UTC,
2023-12-26,1500 UTC,
2023-12-26,1600 UTC,
2023-12-26,1700 UTC,
2023-12-26,1800 UTC,
2023-12-26,1900 UTC,
2023-12-26,2000 UTC,1773.0
2023-12-26,2100 UTC,
2023-12-26,2200 UTC,
2023-12-27,0900 UTC,
2023-12-27,1000 UTC,
2023-12-27,1100 UTC,
2023-12-27,1200 UTC,
2023-12-27,1300 UTC,
2023-12-27,1400 UTC,
2023-12-27,1500 UTC,
2023-12-27,1600 UTC,
2023-12-27,1700 UTC,
2023-12-27,1800 UTC,207.0
2023-12-27,1900 UTC,
2023-12-27,2000 UTC,
2023-12-27,2100 UTC,
2023-12-27,2200 UTC,
2023-12-28,0900 UTC,
2023-12-28,1000 UTC,
2023-12-28,1100 UTC,
2023-12-28,1200 UTC,
2023-12-28,1300 UTC,
2023-12-28,1400 UTC,
2023-12-28,1500 UTC,3086.0
2023-12-28,1600 UTC,
2023-12-28,1700 UTC,
2023-12-28,1800 UTC,
2023-12-28,1900 UTC,
2023-12-28,2000 UTC,
2023-12-28,2100 UTC,
2023-12-28,2200 UTC,
2023-12-29,0900 UTC,
2023-12-29,1000 UTC,
2023-12-29,1100 UTC,
2023-12-29,1200 UTC,
2023-12-29,1300 UTC,
2023-12-29,1400 UTC,
2023-12-29,1500 UTC,
2023-12-29,1600 UTC,
2023-12-29,1700 UTC,
2023-12-29,1800 UTC,
2023-12-29,1900 UTC,294.0
2023-12-29,2000 UTC,
2023-12-29,2100 UTC,
2023-12-29,2200 UTC,
2023-12-30,0900 UTC,
2023-12-30,1000 UTC,
2023-12-30,1100 UTC,
2023-12-30,1200 UTC,
2023-12-30,1300 UTC,2042.0
2023-12-30,1400 UTC,
2023-12-30,1500 UTC,
2023-12-30,1600 UTC,
2023-12-30,1700 UTC,
2023-12-30,1800 UTC,
2023-12-30,1900 UTC,
2023-12-30,2000 UTC,
2023-12-30,2100 UTC,
2023-12-30,2200 UTC,
2023-12-31,1000 UTC,
2023-12-31,1100 UTC,
2023-12-31,1200 UTC,
2023-12-31,1300 UTC,
2023-12-31,1400 UTC,
2023-12-31,1500 UTC,
2023-12-31,1600 UTC,
2023-12-31,1700 UTC,
2023-12-31,1800 UTC,
2023-12-31,1900 UTC,
2023-12-31,2000 UTC,
2023-12-31,2100 UTC,
2023-12-31,2200 UTC,
